
> @tka/composer@0.23.0 test
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { computeHash } from "$lib/features/library/services/sequence-content-hasher";
     |                               ^
  3  |  import {
  4  |    createSequenceData
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[90/204]⎯

 FAIL  tests/unit/loop/SwappedInvertedLOOPExecutor.test.ts [ tests/unit/loop/SwappedInvertedLOOPExecutor.test.ts ]
Error: Failed to resolve import "$lib/shared/pictograph/shared/domain/enums/pictograph-enums" from "src/lib/features/create/generate/circular/services/implementations/SwappedInvertedLOOPExecutor.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/src/lib/features/create/generate/circular/services/implementations/SwappedInvertedLOOPExecutor.ts:26:7
  3  |    MotionColor,
  4  |    RotationDirection
  5  |  } from "$lib/shared/pictograph/shared/domain/enums/pictograph-enums";
     |          ^
  6  |  import {
  7  |    INVERTED_LOOP_VALIDATION_SET,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[91/204]⎯

 FAIL  tests/unit/loop-labeler/loop-display-resolver.test.ts [ tests/unit/loop-labeler/loop-display-resolver.test.ts ]
Error: Failed to resolve import "$lib/features/loop-labeler/services/loop-display-resolver" from "tests/unit/loop-labeler/loop-display-resolver.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/loop-labeler/loop-display-resolver.test.ts:16:7
  3  |    resolveLoopDisplay,
  4  |    clearLoopDisplayCache
  5  |  } from "$lib/features/loop-labeler/services/loop-display-resolver";
     |          ^
  6  |  import {
  7  |    LOOPType,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[92/204]⎯

 FAIL  tests/unit/loop-labeler/loop-modal-copy.test.ts [ tests/unit/loop-labeler/loop-modal-copy.test.ts ]
Error: Failed to resolve import "$lib/features/loop-labeler/services/loop-modal-copy" from "tests/unit/loop-labeler/loop-modal-copy.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/loop-labeler/loop-modal-copy.test.ts:9:32
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { resolveLoopCopy } from "$lib/features/loop-labeler/services/loop-modal-copy";
     |                                   ^
  3  |  import { LOOPComponent } from "$lib/shared/foundation/domain/models/generation/generate-models";
  4  |  describe("resolveLoopCopy", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[93/204]⎯

 FAIL  tests/unit/loop-labeler/LOOPDetector.test.ts [ tests/unit/loop-labeler/LOOPDetector.test.ts ]
Error: Failed to resolve import "$lib/features/loop-labeler/services/LOOPDetector" from "tests/unit/loop-labeler/LOOPDetector.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/loop-labeler/LOOPDetector.test.ts:2:29
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { loopDetector } from "$lib/features/loop-labeler/services/LOOPDetector";
     |                                ^
  3  |  import { LOOPComponent } from "$lib/shared/foundation/domain/models/generation/generate-models";
  4  |  function makeBeat(beat, blue, red, startPos, endPos) {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[94/204]⎯

 FAIL  tests/unit/comparison/MotionSignatureGenerator.test.ts [ tests/unit/comparison/MotionSignatureGenerator.test.ts ]
Error: Failed to resolve import "$lib/shared/pictograph/grid/domain/enums/grid-enums" from "src/lib/shared/comparison/services/implementations/MotionSignatureGenerator.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/src/lib/shared/comparison/services/implementations/MotionSignatureGenerator.ts:15:29
  1  |  import { GridLocation } from "$lib/shared/pictograph/grid/domain/enums/grid-enums";
     |                                ^
  2  |  import { HandPath, MotionType } from "$lib/shared/pictograph/shared/domain/enums/pictograph-enums";
  3  |  const SCORING_WEIGHTS = {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[95/204]⎯

 FAIL  tests/unit/comparison/SpatialTransformDetector.test.ts [ tests/unit/comparison/SpatialTransformDetector.test.ts ]
Error: Failed to resolve import "$lib/shared/pictograph/grid/domain/enums/grid-enums" from "src/lib/shared/comparison/services/implementations/SpatialTransformDetector.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/src/lib/shared/comparison/services/implementations/SpatialTransformDetector.ts:10:29
  1  |  import { GridLocation } from "$lib/shared/pictograph/grid/domain/enums/grid-enums";
     |                                ^
  2  |  import { MotionColor } from "$lib/shared/pictograph/shared/domain/enums/pictograph-enums";
  3  |  import { LOCATION_MAP_EIGHTH_CW } from "$lib/shared/foundation/domain/models/generation/circular-position-maps";
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[96/204]⎯

 FAIL  tests/unit/museum/GraphLayoutEngine.test.ts [ tests/unit/museum/GraphLayoutEngine.test.ts ]
Error: Failed to resolve import "$lib/features/museum/services/graph-layout-engine" from "tests/unit/museum/GraphLayoutEngine.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/museum/GraphLayoutEngine.test.ts:2:30
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { computeLayout } from "$lib/features/museum/services/graph-layout-engine";
     |                                 ^
  3  |  import { routeCorridor } from "$lib/features/museum/services/corridor-router";
  4  |  import { buildMuseumGrid } from "$lib/features/museum/services/MuseumGridBuilder";
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[97/204]⎯

 FAIL  tests/unit/museum/layout-calculator.test.ts [ tests/unit/museum/layout-calculator.test.ts ]
Error: Failed to resolve import "$lib/features/museum/scenes/procedural/domain/layout-calculator" from "tests/unit/museum/layout-calculator.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/museum/layout-calculator.test.ts:2:38
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { calculateMuseumLayout } from "$lib/features/museum/scenes/procedural/domain/layout-calculator";
     |                                         ^
  3  |  function wallSlotsIn(pavilion) {
  4  |    return pavilion.slots.filter((s) => s.type === "wall");
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[98/204]⎯

 FAIL  tests/unit/museum/MuseumGeometryScaling.test.ts [ tests/unit/museum/MuseumGeometryScaling.test.ts ]
Error: Failed to resolve import "$lib/features/museum/services/MuseumGridBuilder" from "tests/unit/museum/MuseumGeometryScaling.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/museum/MuseumGeometryScaling.test.ts:13:32
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { buildMuseumGrid } from "$lib/features/museum/services/MuseumGridBuilder";
     |                                   ^
  3  |  import { bucketMuseumTiles } from "$lib/features/museum/services/MuseumGeometryBuilder";
  4  |  import { MUSEUM_ROOMS, MUSEUM_EDGES, GRID_CONFIG } from "$lib/features/museum/data/museum-room-graph";
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[99/204]⎯

 FAIL  tests/unit/museum/MuseumGridConnectivity.test.ts [ tests/unit/museum/MuseumGridConnectivity.test.ts ]
Error: Failed to resolve import "$lib/features/museum/services/MuseumGridBuilder" from "tests/unit/museum/MuseumGridConnectivity.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/museum/MuseumGridConnectivity.test.ts:10:32
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { buildMuseumGrid } from "$lib/features/museum/services/MuseumGridBuilder";
     |                                   ^
  3  |  import { MUSEUM_ROOMS, MUSEUM_EDGES, GRID_CONFIG } from "$lib/features/museum/data/museum-room-graph";
  4  |  import { tileKey } from "$lib/features/museum/domain/museum-grid-types";
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[100/204]⎯

 FAIL  tests/unit/museum/MuseumGridSerializer.test.ts [ tests/unit/museum/MuseumGridSerializer.test.ts ]
Error: Failed to resolve import "$lib/features/museum/domain/museum-grid-types" from "tests/unit/museum/MuseumGridSerializer.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/museum/MuseumGridSerializer.test.ts:9:7
  5  |    deserializeGrid,
  6  |    tileKey
  7  |  } from "$lib/features/museum/domain/museum-grid-types";
     |          ^
  8  |  function assertRoundTrip(grid) {
  9  |    const serialized = serializeGrid(grid);
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[101/204]⎯

 FAIL  tests/unit/museum/MuseumPhysicsProvider.test.ts [ tests/unit/museum/MuseumPhysicsProvider.test.ts ]
Error: Failed to resolve import "$lib/features/museum/services/MuseumPhysicsProvider" from "tests/unit/museum/MuseumPhysicsProvider.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/museum/MuseumPhysicsProvider.test.ts:6:7
  3  |    MuseumPhysicsProvider,
  4  |    SOLID_TYPES
  5  |  } from "$lib/features/museum/services/MuseumPhysicsProvider";
     |          ^
  6  |  const TILE_SIZE = 0.5;
  7  |  const STANDING_Y = 0.85;
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[102/204]⎯

 FAIL  tests/unit/museum/ProximityGrid.test.ts [ tests/unit/museum/ProximityGrid.test.ts ]
Error: Failed to resolve import "$lib/features/museum/services/ProximityGrid" from "tests/unit/museum/ProximityGrid.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/museum/ProximityGrid.test.ts:2:30
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { ProximityGrid } from "$lib/features/museum/services/ProximityGrid";
     |                                 ^
  3  |  describe("ProximityGrid", () => {
  4  |    it("returns items within radius", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
